Lineups,GP,MIN,OffRtg,DefRtg,NetRtg,AST_PCT,REB_PCT,eFG_PCT,TS_PCT,PACE,PIE,Lineup_Type,Performance_Tier
S. Curry | J. Butler III | D. Green | M. Moody | B. Podziemski,18,185,122,104.8,17.2,80,52.3,61.2,65,104.17,60.9,Curry Lineup,Elite
J. Butler III | D. Green | M. Moody | B. Podziemski | Q. Post,17,120,107.5,92.9,14.6,72.3,49.8,53.1,55.8,96.04,60.4,Non-Curry Lineup,Elite
S. Curry | J. Butler III | D. Green | M. Moody | Q. Post,8,44,97.9,117,-19.1,78.8,45.7,51.9,54.5,104.77,40.4,Curry Lineup,Negative
S. Curry | K. Looney | B. Hield | J. Kuminga | G. Santos,9,36,115.2,98.7,16.5,43.3,60,51.5,58.5,103.76,60.2,Curry Lineup,Elite
S. Curry | K. Looney | B. Hield | G. Payton II | G. Santos,10,33,137,117.8,19.2,75,49.2,69.8,72.8,107.21,57.8,Curry Lineup,Elite
J. Butler III | D. Green | G. Payton II | M. Moody | Q. Post,9,30,126.8,105.1,21.7,78.3,45.5,62.2,67.1,92.41,63.1,Non-Curry Lineup,Elite
J. Butler III | D. Green | B. Hield | B. Podziemski | Q. Post,8,28,126.3,80.8,45.5,78.3,58.2,64.8,68.8,92.95,81,Non-Curry Lineup,Elite
J. Butler III | K. Looney | B. Hield | G. Santos | B. Podziemski,8,28,129.3,92.7,36.6,83.3,56.7,53.6,59.9,97.88,67.8,Non-Curry Lineup,Elite
S. Curry | J. Butler III | D. Green | M. Moody | G. Santos,3,23,141.9,106.8,35,81,48.8,60.7,65.7,91.51,60.5,Curry Lineup,Elite
S. Curry | K. Looney | B. Hield | G. Payton II | J. Kuminga,5,23,118,89.8,28.2,68.2,49,65.9,65.6,103.76,63.7,Curry Lineup,Elite
J. Butler III | K. Looney | B. Hield | J. Kuminga | B. Podziemski,7,21,142.9,100,42.9,63.6,64,55.3,58.9,96.39,65.6,Non-Curry Lineup,Elite
J. Butler III | B. Hield | J. Kuminga | B. Podziemski | Q. Post,6,19,90.7,92.9,-2.2,66.7,55.8,43.9,50.9,107.42,43.9,,
S. Curry | J. Butler III | D. Green | G. Payton II | M. Moody,5,19,109.1,104.3,4.8,75,48.4,61.7,68,115.65,57.2,,
J. Butler III | D. Green | G. Payton II | M. Moody | B. Podziemski,6,18,102.4,86.4,16,70.6,37.8,51.4,54.4,117.61,59.1,,
S. Curry | J. Butler III | D. Green | G. Payton II | B. Podziemski,5,18,129.4,147.1,-17.6,83.3,36,64.6,72.9,89.39,44.6,,
S. Curry | J. Butler III | D. Green | B. Hield | B. Podziemski,7,16,102.4,120.6,-18.1,78.6,57.9,44.6,51.3,114.13,48.4,,
S. Curry | D. Green | B. Hield | G. Payton II | M. Moody,6,15,142.9,100,42.9,89.5,31.6,73.3,76.6,117.19,59.5,,
S. Curry | D. Green | B. Hield | J. Kuminga | M. Moody,6,14,115.2,112.5,2.7,92.3,46.2,60.3,61.8,108.33,48,,
S. Curry | K. Looney | B. Hield | M. Moody | G. Santos,4,14,118.8,82.4,36.4,46.2,70.3,48.4,54.3,109.75,68.3,,
S. Curry | D. Green | J. Kuminga | M. Moody | G. Santos,6,13,85.2,88.5,-3.3,80,50,45.7,46.4,99.25,50.5,,
S. Curry | J. Butler III | D. Green | B. Podziemski | Q. Post,4,13,137,112.5,24.5,91.7,60.9,66.7,70.6,94.86,66.4,,
S. Curry | J. Butler III | D. Green | J. Kuminga | B. Podziemski,4,13,134.5,132.1,2.3,92.3,59.1,65.2,71.2,103.96,62,,
S. Curry | D. Green | B. Hield | G. Payton II | Q. Post,6,12,154.8,83.3,71.5,93.3,52.2,79.2,82,124.42,78.8,,
S. Curry | J. Butler III | D. Green | B. Hield | M. Moody,6,12,107.1,123.1,-15.9,72.7,33.3,67.5,68.9,109.97,38.6,,
S. Curry | K. Looney | B. Hield | G. Payton II | M. Moody,6,12,88.5,110.7,-22.3,70,46.2,52.4,53.6,108.76,37.4,,
J. Butler III | D. Green | B. Hield | G. Payton II | Q. Post,3,11,109.1,112.5,-3.4,77.8,47.4,73.3,73.5,103.66,50.6,,
K. Looney | B. Hield | J. Kuminga | G. Santos | B. Podziemski,3,11,108.7,95.7,13,33.3,58.3,47.6,51.9,101.25,57.8,,
S. Curry | D. Green | G. Payton II | M. Moody | Q. Post,3,11,95.2,104.8,-9.5,66.7,52.2,43.8,50.1,92.76,50,,
S. Curry | J. Butler III | K. Looney | B. Hield | G. Payton II,4,11,108,126.1,-18.1,72.7,35,56.8,59,100.67,43.2,,
J. Butler III | D. Green | P. Spencer | M. Moody | Q. Post,3,10,135,100,35,77.8,66.7,64.7,70.3,102.16,61,,
S. Curry | B. Hield | J. Kuminga | G. Santos | Q. Post,4,10,157.1,120,37.1,75,37.5,78.9,79.5,101.27,65.5,,
S. Curry | D. Green | M. Moody | B. Podziemski | Q. Post,1,10,118.2,127.3,-9.1,77.8,40,64.7,67.7,109.24,50,,
J. Butler III | D. Green | J. Kuminga | M. Moody | B. Podziemski,5,9,47.6,123.8,-76.2,50,41.7,13.9,23.7,113.11,-7.1,,
J. Butler III | K. Looney | B. Hield | G. Payton II | G. Santos,3,9,111.1,116.7,-5.6,66.7,62.5,58.8,58.8,98.84,48,,
S. Curry | D. Green | G. Payton II | M. Moody | G. Santos,2,9,135.3,105.6,29.7,70,55.6,55.3,56.6,98.67,71.1,,
J. Butler III | D. Green | B. Hield | G. Payton II | B. Podziemski,2,8,81.3,40,41.3,80,60,40.6,40.6,91.66,82.8,,
J. Butler III | K. Looney | B. Hield | G. Payton II | J. Kuminga,3,8,85,126.3,-41.3,40,52.9,46.4,53.9,110.33,32.8,,
K. Knox II | P. Spencer | G. Santos | Y. Collins | Q. Post,2,8,77.8,116.7,-38.9,83.3,30,35,35,108.91,22.2,,
K. Knox II | P. Spencer | Y. Collins | J. Rowe | Q. Post,1,8,117.6,105.9,11.8,85.7,55.6,46.9,53.6,102.66,57.1,,
S. Curry | D. Green | B. Hield | J. Kuminga | G. Santos,6,8,120,60,60,62.5,66.7,65.4,74.6,114.51,92.2,,
S. Curry | D. Green | B. Hield | M. Moody | G. Santos,5,8,160,72.2,87.8,83.3,60,75,79.2,118.65,92.2,,
K. Knox II | B. Key | P. Spencer | T. Jackson|Davis | J. Rowe,1,7,127.8,123.5,4.2,57.1,68.8,50,56.4,125.06,51.7,,
K. Knox II | P. Spencer | G. Santos | T. Jackson|Davis | Q. Post,4,7,94.4,88.2,6.2,62.5,53.3,50,50,118.31,52,,
S. Curry | D. Green | M. Moody | G. Santos | Q. Post,4,7,92.9,50,42.9,100,73.3,72.2,72.2,105.37,75.6,,
S. Curry | K. Looney | B. Hield | K. Knox II | G. Santos,1,7,106.7,114.3,-7.6,42.9,40,53.3,53.3,103.88,44.6,,
S. Curry | K. Looney | J. Kuminga | M. Moody | G. Santos,3,7,107.7,108.3,-0.6,80,50,46.2,44.8,82.19,54.1,,
J. Butler III | K. Looney | B. Hield | G. Payton II | B. Podziemski,2,6,141.7,90,51.7,83.3,42.9,83.3,82.4,94.85,85.7,,
J. Butler III | K. Looney | B. Hield | K. Knox II | B. Podziemski,1,6,45.5,90.9,-45.5,100,50,25,25,95.42,14.8,,
J. Butler III | K. Looney | B. Hield | M. Moody | B. Podziemski,2,6,109.1,158.3,-49.2,100,16.7,75,75,91.24,31.3,,
K. Looney | B. Hield | K. Knox II | G. Santos | B. Podziemski,3,6,100,138.5,-38.5,50,57.1,41.7,45,104.9,17.1,,
S. Curry | D. Green | B. Hield | G. Santos | Q. Post,3,6,123.1,100,23.1,50,46.7,55,63.3,111.07,56.8,,
S. Curry | J. Butler III | K. Looney | G. Payton II | M. Moody,2,6,92.9,100,-7.1,25,54.5,37.5,47.2,105.55,40.5,,
B. Hield | J. Kuminga | G. Santos | B. Podziemski | Q. Post,2,5,122.2,180,-57.8,100,42.9,78.6,78.6,88.54,30.2,,
J. Butler III | B. Hield | G. Payton II | J. Kuminga | Q. Post,1,5,30,63.6,-33.6,100,47.4,9.1,12.6,105.92,0,,
J. Butler III | D. Green | M. Moody | G. Santos | B. Podziemski,3,5,77.8,188.9,-111.1,50,28.6,50,59.5,90,-3.2,,
S. Curry | B. Hield | G. Payton II | G. Santos | Q. Post,2,5,108.3,130.8,-22.4,100,36.4,54.2,54.2,114.65,38.2,,
S. Curry | B. Hield | G. Payton II | J. Kuminga | Q. Post,1,5,144.4,80,64.4,80,33.3,85.7,82.5,98.42,74.4,,
S. Curry | D. Green | B. Hield | G. Payton II | G. Santos,3,5,66.7,150,-83.3,100,44.4,50,50,125.31,35,,
S. Curry | J. Butler III | D. Green | G. Santos | B. Podziemski,3,5,145.5,120,25.5,66.7,30,44.4,63.9,101.82,55.3,,
S. Curry | J. Butler III | D. Green | J. Kuminga | M. Moody,3,5,63.6,150,-86.4,50,50,50,50.9,110.77,-5.3,,
S. Curry | J. Butler III | K. Looney | B. Hield | B. Podziemski,3,5,109.1,33.3,75.8,50,62.5,22.7,41.3,87.62,163.6,,
S. Curry | J. Butler III | K. Looney | B. Hield | J. Kuminga,3,5,81.8,170,-88.2,25,72.7,45,45,96.31,17.6,,
S. Curry | J. Butler III | K. Looney | B. Hield | M. Moody,3,5,100,216.7,-116.7,50,37.5,45,50.6,101.6,14.1,,
S. Curry | J. Butler III | K. Looney | G. Santos | B. Podziemski,2,5,116.7,100,16.7,100,61.5,36.4,51.3,104.21,64.1,,
S. Curry | J. Butler III | K. Looney | J. Kuminga | B. Podziemski,2,5,154.5,81.8,72.7,33.3,62.5,59.1,64.4,109.89,76.2,,
B. Hield | K. Knox II | P. Spencer | T. Jackson|Davis | Q. Post,1,4,185.7,142.9,42.9,66.7,100,72.2,72.2,89.2,61.4,,
D. Green | B. Hield | J. Kuminga | G. Santos | B. Podziemski,3,4,0,137.5,-137.5,0,25,0,0,100.61,-130.8,,
D. Green | J. Kuminga | M. Moody | B. Podziemski | Q. Post,1,4,88.9,140,-51.1,33.3,42.9,42.9,50.8,129.06,27.9,,
D. Green | J. Kuminga | M. Moody | G. Santos | B. Podziemski,2,4,80,166.7,-86.7,100,57.1,50,50,103.64,20.9,,
D. Green | K. Knox II | M. Moody | B. Podziemski | Q. Post,1,4,87.5,128.6,-41.1,50,50,41.7,47.8,95.15,33.3,,
J. Butler III | B. Hield | G. Payton II | J. Kuminga | T. Jackson|Davis,1,4,114.3,114.3,0,100,66.7,35.7,45.7,86.52,66.7,,
J. Butler III | D. Green | B. Hield | M. Moody | G. Santos,1,4,62.5,114.3,-51.8,50,50,31.3,31.3,94.32,21.1,,
J. Butler III | D. Green | G. Payton II | J. Kuminga | M. Moody,3,4,150,100,50,66.7,66.7,70,74.3,87.37,83.9,,
J. Butler III | D. Green | M. Moody | T. Jackson|Davis | B. Podziemski,1,4,62.5,100,-37.5,100,50,20,37,95.58,23.8,,
J. Butler III | K. Looney | B. Hield | M. Moody | G. Santos,2,4,75,57.1,17.9,50,71.4,40,51,96.86,500,,
,,,,,,,,,,,,,
K. Knox II | B. Key | P. Spencer | G. Santos | T. Jackson|Davis,2,4,33.3,116.7,-83.3,100,33.3,50,53.2,140.2,-21.4,,
K. Knox II | J. Kuminga | P. Spencer | G. Santos | T. Jackson|Davis,1,4,128.6,142.9,-14.3,33.3,57.1,58.3,58,79.68,45,,
K. Knox II | M. Moody | G. Santos | B. Podziemski | Q. Post,3,4,188.9,111.1,77.8,100,40,93.8,95.7,96.36,69.2,,
S. Curry | D. Green | J. Kuminga | M. Moody | Q. Post,4,4,130,90,40,100,20,68.8,73.2,113.39,67.3,,
S. Curry | D. Green | K. Looney | B. Hield | B. Podziemski,1,4,150,142.9,7.1,100,62.5,55,57.5,84.37,59.1,,
S. Curry | J. Butler III | D. Green | B. Hield | G. Santos,3,4,177.8,81.8,96,100,63.6,65,70.7,126.87,85.7,,
S. Curry | J. Butler III | D. Green | B. Hield | Q. Post,5,4,91.7,66.7,25,100,33.3,70,81.4,125.22,83.9,,
S. Curry | J. Butler III | K. Looney | B. Hield | G. Santos,3,4,150,116.7,33.3,100,41.7,50,69.4,85.79,94.7,,
S. Curry | J. Butler III | K. Looney | G. Payton II | B. Podziemski,1,4,166.7,100,66.7,50,40,100,100,77.14,61.5,,
S. Curry | K. Looney | G. Payton II | M. Moody | G. Santos,3,4,87.5,85.7,1.8,0,50,33.3,35.4,99.54,27.8,,
B. Hield | J. Kuminga | P. Spencer | G. Santos | T. Jackson|Davis,1,3,66.7,150,-83.3,0,25,100,69.4,98.18,10.5,,
D. Green | B. Hield | J. Kuminga | M. Moody | B. Podziemski,1,3,83.3,100,-16.7,50,40,50,50,115.2,40,,
D. Green | B. Hield | J. Kuminga | P. Spencer | T. Jackson|Davis,1,3,133.3,0,133.3,100,60,83.3,84,93.18,314.3,,
J. Butler III | B. Hield | G. Payton II | G. Santos | Q. Post,1,3,171.4,112.5,58.9,75,75,90,94.9,104.85,65.2,,
J. Butler III | D. Green | B. Hield | M. Moody | Q. Post,2,3,83.3,100,-16.7,100,25,41.7,41.7,104.92,42.9,,
J. Butler III | G. Payton II | J. Kuminga | M. Moody | Q. Post,1,3,100,150,-50,100,50,50,64.4,76.69,50,,
J. Butler III | K. Looney | B. Hield | G. Payton II | M. Moody,2,3,160,166.7,-6.7,100,37.5,66.7,66.7,93.12,41.2,,
J. Butler III | K. Looney | B. Hield | J. Kuminga | G. Santos,1,3,71.4,60,11.4,100,50,33.3,38.3,92.41,600,,
J. Butler III | K. Looney | J. Kuminga | M. Moody | B. Podziemski,2,3,150,60,90,33.3,75,60,60,80,100,,
K. Looney | B. Hield | G. Payton II | G. Santos | B. Podziemski,2,3,200,83.3,116.7,60,37.5,92.9,94.1,94.55,100,,
K. Looney | B. Hield | P. Spencer | G. Santos | T. Jackson|Davis,1,3,142.9,57.1,85.7,75,85.7,71.4,71.4,99.8,100,,
S. Curry | B. Hield | J. Kuminga | M. Moody | T. Jackson|Davis,1,3,100,60,40,100,55.6,35.7,40.3,94.85,88.9,,
S. Curry | D. Green | B. Hield | J. Kuminga | B. Podziemski,2,3,200,175,25,50,40,62.5,75.2,75.05,60,,
S. Curry | D. Green | B. Hield | J. Kuminga | Q. Post,3,3,28.6,225,-196.4,100,0,20,20,120.67,-28.6,,
S. Curry | D. Green | B. Hield | M. Moody | Q. Post,2,3,150,80,70,75,80,66.7,65.4,99.62,92,,
S. Curry | D. Green | G. Payton II | M. Moody | B. Podziemski,2,3,200,116.7,83.3,50,85.7,56.3,64.4,86.27,67.5,,
S. Curry | D. Green | K. Looney | B. Hield | G. Payton II,1,3,83.3,160,-76.7,100,60,50,50,97.78,26.1,,
S. Curry | J. Butler III | B. Hield | G. Santos | Q. Post,1,3,142.9,100,42.9,50,80,71.4,71.4,131.71,61.1,,
S. Curry | J. Butler III | D. Green | G. Payton II | J. Kuminga,1,3,85.7,87.5,-1.8,50,42.9,50,51,108,38.5,,
S. Curry | K. Looney | G. Payton II | M. Moody | B. Podziemski,2,3,100,142.9,-42.9,50,20,60,68,108.87,37.8,,
B. Hield | K. Knox II | P. Spencer | G. Santos | T. Jackson|Davis,1,2,133.3,100,33.3,50,50,66.7,66.7,94.21,66.7,,
D. Green | B. Hield | M. Moody | B. Podziemski | Q. Post,1,2,66.7,175,-108.3,0,0,33.3,33.3,85.42,-11.1,,
D. Green | J. Kuminga | P. Spencer | M. Moody | T. Jackson|Davis,1,2,50,100,-50,100,33.3,33.3,33.3,109.57,42.9,,
J. Butler III | B. Hield | G. Payton II | J. Kuminga | G. Santos,1,2,100,66.7,33.3,100,100,150,150,79.27,33.3,,
J. Butler III | B. Hield | G. Santos | B. Podziemski | Q. Post,1,2,50,175,-125,0,60,0,20.5,83.42,-77.8,,
J. Butler III | B. Hield | J. Kuminga | M. Moody | Q. Post,1,2,50,100,-50,0,100,25,25,80.64,-133.3,,
J. Butler III | B. Hield | M. Moody | G. Santos | T. Jackson|Davis,1,2,120,120,0,100,66.7,50,59.1,129.73,63.6,,
J. Butler III | D. Green | B. Hield | G. Santos | Q. Post,1,2,50,50,0,100,66.7,25,25,115.2,80,,
J. Butler III | D. Green | G. Payton II | M. Moody | G. Santos,1,2,250,166.7,83.3,75,100,100,100,70,73,,
J. Butler III | D. Green | M. Moody | G. Santos | Q. Post,1,2,175,0,175,50,60,50,65.8,79.37,228.6,,
J. Butler III | M. Moody | G. Santos | B. Podziemski | Q. Post,1,2,166.7,0,166.7,0,50,0,94.7,79.27,-400,,
K. Knox II | P. Spencer | G. Santos | T. Jackson|Davis | J. Rowe,1,2,220,80,140,100,75,110,110,102.13,88.6,,
K. Looney | B. Hield | G. Payton II | J. Kuminga | G. Santos,1,2,125,66.7,58.3,0,66.7,20,39.6,112,53.8,,
K. Looney | B. Hield | J. Kuminga | M. Moody | B. Podziemski,1,2,50,100,-50,0,33.3,33.3,33.3,123.87,25,,
K. Looney | B. Hield | K. Knox II | P. Spencer | T. Jackson|Davis,1,2,250,50,200,100,50,125,112.6,126.59,100,,
K. Looney | B. Hield | M. Moody | G. Santos | B. Podziemski,1,2,50,40,10,0,71.4,16.7,16.7,99.31,100,,
K. Looney | J. Kuminga | P. Spencer | M. Moody | G. Santos,1,2,66.7,100,-33.3,0,25,25,25,81.29,-12.5,,
K. Looney | K. Knox II | P. Spencer | G. Santos | T. Jackson|Davis,1,2,175,125,50,100,50,116.7,90.2,114.06,78.3,,
S. Curry | B. Hield | G. Payton II | M. Moody | Q. Post,1,2,50,100,-50,0,50,33.3,33.3,101.95,20,,
S. Curry | D. Green | G. Payton II | J. Kuminga | M. Moody,1,2,150,100,50,100,25,75,75,100.47,77.8,,
S. Curry | J. Butler III | B. Hield | M. Moody | Q. Post,2,2,0,80,-80,0,12.5,0,0,137.93,-70,,
S. Curry | J. Butler III | D. Green | B. Hield | J. Kuminga,3,2,133.3,133.3,0,0,40,50,45,104.52,5,,
S. Curry | J. Butler III | D. Green | G. Payton II | G. Santos,1,2,140,200,-60,100,50,75,93.1,159.36,32.4,,
S. Curry | J. Butler III | D. Green | G. Santos | Q. Post,2,2,66.7,166.7,-100,0,100,0,42,86.63,-33.3,,
S. Curry | J. Butler III | D. Green | K. Looney | B. Podziemski,1,2,33.3,50,-16.7,0,25,0,12.9,105.55,-100,,
S. Curry | J. Butler III | G. Payton II | G. Santos | Q. Post,1,2,180,125,55,66.7,50,87.5,92.2,110.77,77.8,,
S. Curry | K. Looney | B. Hield | G. Payton II | K. Knox II,1,2,125,125,0,0,20,50,50,97.63,37.5,,
S. Curry | K. Looney | G. Payton II | P. Spencer | M. Moody,2,2,50,133.3,-83.3,100,42.9,20,20,123.5,4.8,,
B. Hield | J. Kuminga | G. Santos | T. Jackson|Davis | B. Podziemski,1,1,50,100,-50,0,0,0,26.6,144,133.3,,
B. Hield | K. Knox II | P. Spencer | B. Podziemski | Q. Post,1,1,0,250,-250,0,0,0,0,83.08,-40,,
D. Green | B. Hield | G. Payton II | J. Kuminga | G. Santos,1,1,0,50,-50,0,50,0,0,164.57,100,,
D. Green | B. Hield | G. Payton II | J. Kuminga | Q. Post,1,1,0,150,-150,0,0,0,0,170.41,-50,,
D. Green | K. Knox II | P. Spencer | M. Moody | Q. Post,1,1,0,100,-100,0,25,0,0,99.31,-300,,
D. Green | M. Moody | G. Santos | B. Podziemski | Q. Post,1,1,200,300,-100,0,0,0,113.6,75.79,40,,
J. Butler III | B. Hield | M. Moody | B. Podziemski | Q. Post,2,1,50,0,50,100,50,50,50,163.95,133.3,,
J. Butler III | D. Green | B. Hield | G. Payton II | J. Kuminga,1,1,0,300,-300,0,0,0,0,64.57,-33.3,,
J. Butler III | D. Green | B. Hield | G. Payton II | M. Moody,1,1,100,66.7,33.3,100,0,75,75,144,100,,
J. Butler III | D. Green | B. Hield | G. Santos | B. Podziemski,1,1,100,0,100,0,0,0,53.2,83.08,0,,
J. Butler III | D. Green | B. Hield | M. Moody | B. Podziemski,3,1,80,133.3,-53.3,0,40,0,42,148.65,50,,
J. Butler III | K. Looney | M. Moody | G. Santos | B. Podziemski,1,1,0,100,-100,0,50,0,0,124.44,-80,,
K. Looney | J. Kuminga | M. Moody | G. Santos | B. Podziemski,1,1,0,150,-150,0,0,0,0,117.55,-150,,
K. Looney | K. Knox II | P. Spencer | G. Santos | Q. Post,1,1,200,0,200,0,100,0,53.2,91.14,-300,,
S. Curry | B. Hield | J. Kuminga | G. Santos | T. Jackson|Davis,1,1,133.3,50,83.3,50,50,66.7,66.7,138.08,83.3,,
S. Curry | D. Green | B. Hield | G. Payton II | J. Kuminga,1,1,100,66.7,33.3,100,75,50,50,102.86,61.5,,
S. Curry | D. Green | J. Kuminga | B. Podziemski | Q. Post,1,1,150,100,50,100,50,50,61.5,128,75,,
S. Curry | D. Green | K. Looney | G. Payton II | B. Podziemski,1,1,0,133.3,-133.3,0,25,0,0,93.51,-22.2,,
S. Curry | D. Green | K. Looney | M. Moody | B. Podziemski,1,1,50,166.7,-116.7,100,50,50,50,122.93,11.1,,
S. Curry | D. Green | M. Moody | G. Santos | B. Podziemski,3,1,0,66.7,-66.7,0,50,0,0,114.59,100,,
S. Curry | D. Green | M. Moody | G. Santos | T. Jackson|Davis,1,1,300,200,100,100,100,33.3,43.6,45,75,,
S. Curry | G. Payton II | M. Moody | G. Santos | Q. Post,1,1,0,100,-100,0,80,0,0,110.77,233.3,,
S. Curry | J. Butler III | B. Hield | G. Payton II | Q. Post,1,1,200,66.7,133.3,50,100,100,100,144,100,,
S. Curry | J. Butler III | D. Green | B. Hield | G. Payton II,1,1,100,150,-50,0,0,50,50,134.58,16.7,,
S. Curry | J. Butler III | D. Green | G. Payton II | Q. Post,1,1,33.3,200,-166.7,0,0,0,56.8,118.03,-133.3,,
S. Curry | J. Butler III | D. Green | K. Looney | G. Payton II,1,1,100,100,0,0,25,0,85.2,253.27,140,,
S. Curry | J. Butler III | D. Green | K. Looney | M. Moody,1,1,0,200,-200,0,0,0,0,108,-150,,
S. Curry | J. Butler III | D. Green | M. Moody | T. Jackson|Davis,1,1,133.3,0,133.3,100,0,100,100,189.47,114.3,,
S. Curry | J. Butler III | G. Payton II | J. Kuminga | M. Moody,1,1,300,150,150,100,0,150,150,139.35,66.7,,
S. Curry | J. Butler III | G. Payton II | M. Moody | Q. Post,1,1,100,0,100,100,100,50,50,88.16,150,,
S. Curry | J. Butler III | J. Kuminga | B. Podziemski | Q. Post,1,1,0,0,0,0,0,0,0,81.13,100,,
S. Curry | J. Butler III | J. Kuminga | G. Santos | B. Podziemski,1,1,66.7,66.7,0,0,33.3,33.3,33.3,110.77,14.3,,
S. Curry | J. Butler III | J. Kuminga | M. Moody | B. Podziemski,2,1,0,100,-100,0,20,0,0,104.92,200,,
S. Curry | J. Butler III | J. Kuminga | M. Moody | Q. Post,1,1,233.3,200,33.3,50,0,125,121.5,91.14,70,,
S. Curry | J. Butler III | K. Looney | G. Payton II | G. Santos,1,1,0,100,-100,0,50,0,0,84.71,200,,
S. Curry | J. Butler III | K. Looney | J. Kuminga | M. Moody,1,1,50,200,-150,100,50,100,100,113.26,19,,
S. Curry | J. Butler III | K. Looney | M. Moody | B. Podziemski,1,1,0,0,0,0,100,0,0,90,66.7,,
S. Curry | J. Butler III | K. Looney | M. Moody | G. Santos,1,1,150,0,150,100,33.3,100,104.2,82.29,500,,
S. Curry | K. Knox II | M. Moody | B. Podziemski | Q. Post,1,1,150,100,50,0,50,150,150,97.63,66.7,,
S. Curry | K. Looney | B. Hield | G. Santos | B. Podziemski,2,1,0,0,0,0,33.3,0,0,128,0,,
S. Curry | K. Looney | B. Hield | J. Kuminga | B. Podziemski,1,1,100,133.3,-33.3,100,100,100,100,98.63,33.3,,
S. Curry | K. Looney | B. Hield | J. Kuminga | M. Moody,1,1,66.7,0,66.7,100,66.7,50,50,154.29,300,,
S. Curry | K. Looney | B. Hield | K. Knox II | M. Moody,1,1,100,0,100,100,80,37.5,37.5,92.31,233.3,,
S. Curry | K. Looney | G. Payton II | G. Santos | B. Podziemski,1,1,133.3,75,58.3,50,100,66.7,66.7,136.22,42.9,,
S. Curry | K. Looney | M. Moody | G. Santos | B. Podziemski,1,1,0,150,-150,0,0,0,0,139.35,-66.7,,
B. Hield | G. Payton II | J. Kuminga | G. Santos | T. Jackson|Davis,1,0,0,200,-200,0,0,0,0,130.91,-100,,
D. Green | J. Kuminga | P. Spencer | M. Moody | Q. Post,1,0,0,300,-300,0,0,0,0,90,-33.3,,
D. Green | K. Looney | J. Kuminga | M. Moody | B. Podziemski,1,0,0,0,0,0,0,0,0,144,0,,
J. Butler III | B. Hield | G. Payton II | M. Moody | Q. Post,1,0,0,0,0,0,0,0,0,0,0,,
J. Butler III | D. Green | G. Payton II | B. Podziemski | Q. Post,1,0,150,0,150,100,50,100,104.2,337.5,125,,
J. Butler III | D. Green | G. Payton II | G. Santos | B. Podziemski,1,0,0,300,-300,0,0,0,0,240,0,,
J. Butler III | D. Green | J. Kuminga | B. Podziemski | Q. Post,1,0,0,0,0,0,0,0,0,73.1,0,,
J. Butler III | D. Green | K. Looney | G. Payton II | J. Kuminga,1,0,0,0,0,0,0,0,0,221.54,0,,
J. Butler III | D. Green | K. Looney | G. Payton II | M. Moody,2,0,0,0,0,0,0,0,0,209.71,0,,
J. Butler III | D. Green | K. Looney | G. Santos | B. Podziemski,1,0,0,0,0,0,0,0,0,1600,0,,
J. Butler III | D. Green | K. Looney | J. Kuminga | M. Moody,1,0,0,0,0,0,0,0,0,73.47,0,,
J. Butler III | G. Payton II | M. Moody | G. Santos | T. Jackson|Davis,1,0,0,200,-200,0,0,0,0,97.96,-100,,
J. Butler III | K. Looney | B. Hield | M. Moody | T. Jackson|Davis,1,0,0,0,0,0,0,0,0,436.36,0,,
J. Butler III | K. Looney | G. Payton II | G. Santos | B. Podziemski,1,0,0,0,0,0,0,0,0,181.13,0,,
J. Butler III | K. Looney | G. Payton II | J. Kuminga | B. Podziemski,1,0,0,0,0,0,100,0,0,111.2,0,,
J. Butler III | K. Looney | G. Payton II | J. Kuminga | M. Moody,2,0,300,66.7,233.3,0,0,150,150,224.12,63.6,,
J. Butler III | K. Looney | G. Payton II | M. Moody | G. Santos,1,0,0,0,0,0,0,0,0,96,50,,
K. Knox II | P. Spencer | G. Santos | Y. Collins | J. Rowe,1,0,0,0,0,0,0,0,0,114.74,0,,
K. Looney | K. Knox II | M. Moody | G. Santos | B. Podziemski,1,0,0,300,-300,0,0,0,0,872.73,0,,
S. Curry | B. Hield | K. Knox II | M. Moody | Q. Post,1,0,200,100,100,0,0,100,100,148.97,66.7,,
S. Curry | B. Hield | M. Moody | G. Santos | Q. Post,1,0,0,0,0,0,50,0,0,200.93,0,,
S. Curry | D. Green | B. Hield | M. Moody | B. Podziemski,1,0,0,0,0,0,0,0,0,107.46,0,,
S. Curry | D. Green | K. Looney | J. Kuminga | B. Podziemski,1,0,0,0,0,0,0,0,0,2880.12,0,,
S. Curry | J. Butler III | K. Looney | G. Payton II | T. Jackson|Davis,1,0,0,0,0,0,100,0,0,4800.01,100,,
S. Curry | J. Butler III | M. Moody | B. Podziemski | Q. Post,1,0,150,200,-50,100,0,75,75,146.44,50,,
S. Curry | K. Looney | G. Payton II | J. Kuminga | M. Moody,1,0,0,100,-100,0,50,0,0,148.97,-50,,
